tasks,utilization,gpu
8,0.18555166666669698,35
8,0.18516388888891908,36
8,0.1845822222222524,37
8,0.18429138888891913,38
8,0.1847761111111411,39
8,0.1846791666666966,40
8,0.1847761111111406,41
8,0.18467916666669604,42
8,0.18448527777780718,43
8,0.1853577777778076,44
8,0.18564861111114106,45
8,0.18516611111113965,46
8,0.18524500000002875,47
8,0.1853302777778066,48
8,0.18502083333336208,49
8,0.1849055555555842,50
8,0.18489138888891757,51
8,0.1848477777778065,52
8,0.18489361111113986,53
8,0.1848025000000289,54
8,0.18497000000002958,55
8,0.18526083333336305,56
8,0.1858425000000302,57
8,0.18613333333336363,58
8,0.18613333333336385,59
8,0.18574555555558592,60
8,0.18652111111114197,61
8,0.1858425000000306,62
8,0.18574555555558614,63
8,0.06980000000001065,64
8,0.06980000000001065,65
8,0.06980000000001065,66
8,0.06980000000001065,67
8,0.06980000000001065,68
8,0.06980000000001065,69
8,0.06980000000001066,70
8,0.06980000000001066,71
8,0.06980000000001065,72
8,0.06980000000001065,73
8,0.06980000000001065,74
8,0.06980000000001065,75
8,0.06980000000001081,76
8,0.06980000000001081,77
8,0.06980000000001088,78
8,0.06980000000001088,79
8,0.06980000000001088,80
8,0.06980000000001088,81
8,0.0698000000000113,82
8,0.0698000000000113,83
8,0.06980000000001184,84
8,0.06980000000001184,85
8,0.06980000000001184,86
8,0.06980000000001184,87
8,0.06980000000001169,88
8,0.06980000000001171,89
8,0.06980000000001137,90
8,0.06980000000001137,91
8,0.06980000000001137,92
8,0.06980000000001137,93
8,0.06959250000000988,94
8,0.06958611111112097,95
8,0.2106602777778072,96
8,0.2106602777778072,97
8,0.21066027777780727,98
8,0.21066027777780744,99
8,0.21066027777780763,100
8,0.21056333333336333,101
8,0.21056333333336333,102
8,0.2105633333333634,103
8,0.2104663888889191,104
8,0.21046638888891897,105
8,0.2104663888889191,106
8,0.21046638888891905,107
8,0.21027250000003012,108
8,0.2102725000000302,109
8,0.21027250000003,110
8,0.21027250000002987,111
8,0.21027250000002987,112
8,0.21027250000002987,113
8,0.21036944444447433,114
8,0.21036944444447433,115
8,0.21036944444447436,116
8,0.21046638888891886,117
8,0.2109511111111411,118
8,0.210911944444473,119
8,0.21027500000002905,120
8,0.20969083333336275,121
8,0.20969083333336275,122
8,0.20978777777780722,123
8,0.20978777777780722,124
8,0.20988472222225166,125
8,0.20988472222225163,126
8,0.2099816666666961,127
8,0.03538472222222598,128
8,0.03538472222222596,129
8,0.03519083333333705,130
8,0.03509388888889256,131
8,0.03519083333333705,132
8,0.03528777777778153,133
8,0.035578611111114815,134
8,0.03480305555555941,135
8,0.03480305555555941,136
8,0.03490000000000389,137
8,0.03490000000000389,138
8,0.03480305555555947,139
8,0.034512222222226004,140
8,0.034803055555560354,141
8,0.03422138888889342,142
8,0.034415277777781896,143
8,0.034318333333337406,144
8,0.03402750000000394,145
8,0.03402750000000394,146
8,0.034124444444448426,147
8,0.03402750000000394,148
8,0.03422138888889287,149
8,0.03509388888889292,150
8,0.034996944444448515,151
8,0.03499694444444853,152
8,0.034996944444448515,153
8,0.03499694444444853,154
8,0.03393055555555921,155
8,0.034027500000003714,156
8,0.0340275000000037,157
8,0.0340275000000037,158
8,0.034027500000003714,159
8,0.05981472222223038,160
8,0.06078416666667463,161
8,0.06029944444445219,162
8,0.060299444444452156,163
8,0.059523888888896245,164
8,0.05923305555556281,165
8,0.05903916666667396,166
8,0.05894222222222941,167
8,0.05894222222222947,168
8,0.05894222222222952,169
8,0.05894222222222952,170
8,0.0594269444444513,171
8,0.059136111111117835,172
8,0.05962083333334031,173
8,0.05991166666667365,174
8,0.0599116666666736,175
8,0.05981472222222913,176
8,0.059814722222229146,177
8,0.05923305555556264,178
8,0.05903916666667373,179
8,0.05903916666667379,180
8,0.05913611111111827,181
8,0.0589422222222293,182
8,0.05884527777778475,183
8,0.05865138888889583,184
8,0.058942222222229175,185
8,0.058942222222229175,186
8,0.05923305555556256,187
8,0.05933000000000711,188
8,0.05952388888889631,189
8,0.05991166666667423,190
8,0.060202500000008714,191
8,0.04585472222222732,192
8,0.04558527777778148,193
8,0.044400555555559926,194
8,0.044400555555559926,195
8,0.044400555555559926,196
8,0.044400555555559926,197
8,0.04410972222222665,198
8,0.04401277777778247,199
8,0.04401277777778246,200
8,0.04401277777778249,201
8,0.04401277777778249,202
8,0.04401277777778249,203
8,0.04391583333333807,204
8,0.04372194444444921,205
8,0.043625000000004785,206
8,0.043625000000004785,207
8,0.043528055555560365,208
8,0.043528055555560365,209
8,0.04362500000000529,210
8,0.04362500000000548,211
8,0.04352805555556131,212
8,0.04343111111111688,213
8,0.04343111111111688,214
8,0.04333416666667246,215
8,0.043334166666671954,216
8,0.043334166666671954,217
8,0.04343111111111638,218
8,0.04343111111111638,219
8,0.04343111111111638,220
8,0.04362500000000523,221
8,0.0435280555555608,222
8,0.04430361111111621,223
8,0.03257333333333888,224
8,0.03257333333333877,225
8,0.03257333333333882,226
8,0.03257333333333847,227
8,0.03257333333333847,228
8,0.03257333333333846,229
8,0.03257333333333846,230
8,0.03257333333333845,231
8,0.03257333333333845,232
8,0.03257333333333845,233
8,0.03257333333333845,234
8,0.03257333333333846,235
8,0.03257333333333846,236
8,0.032573333333338485,237
8,0.032573333333338485,238
8,0.032573333333338485,239
8,0.032573333333338485,240
8,0.032573333333338485,241
8,0.032573333333338485,242
8,0.032573333333338485,243
8,0.032573333333338485,244
8,0.032573333333338485,245
8,0.032573333333338485,246
8,0.032573333333338485,247
8,0.03257333333333842,248
8,0.03257333333333943,249
8,0.03257333333333943,250
8,0.03257333333333943,251
8,0.03257333333333943,252
8,0.03257333333333943,253
8,0.03257333333333943,254
8,0.03257333333333943,255
15,0.1551111111111314,0
15,0.15511111111113146,1
15,0.15511111111113163,2
15,0.15511111111113174,3
15,0.1551111111111319,4
15,0.15511111111113196,5
15,0.15511111111113207,6
15,0.15511111111113213,7
15,0.15511111111113235,8
15,0.15511111111113235,9
15,0.15511111111113243,10
15,0.15511111111113243,11
15,0.1551111111111325,12
15,0.1551111111111325,13
15,0.15511111111113257,14
15,0.15356000000002065,15
15,0.15356000000002074,16
15,0.1535600000000202,17
15,0.9756727777777872,18
15,0.9756677777777871,19
15,0.9750730555555649,20
15,0.9750658333333426,21
15,0.9750530555555649,22
15,0.9749944444444538,23
15,0.9749822222222317,24
15,0.9750233333333428,25
15,0.9752063888888983,26
15,0.9751661111111206,27
15,0.9750500000000092,28
15,0.9750391666666758,29
15,0.9749655555555647,30
15,0.9749530555555648,31
15,0.974947777777787,32
15,0.975614166666676,33
15,0.975297777777787,34
15,0.06349861111111862,35
15,0.06320777777778522,36
15,0.06330472222222965,37
15,0.06446805555556376,38
15,0.06475888888889708,39
15,0.06504972222223046,40
15,0.06563138888889739,41
15,0.0661161111111198,42
15,0.06592222222223082,43
15,0.0658252777777863,44
15,0.0656313888888975,45
15,0.06553444444445294,46
15,0.06572833333334197,47
15,0.06427416666667475,48
15,0.06417722222223032,49
15,0.06340166666667435,50
15,0.06388638888889668,51
15,0.16286666666668945,52
15,0.16286666666668945,53
15,0.16276972222224503,54
15,0.16335138888891165,55
15,0.16412694444446718,56
15,0.16432083333335618,57
15,0.16325444444446757,58
15,0.16354527777780123,59
15,0.1624788888889121,60
15,0.16257583333335687,61
15,0.16218805555557908,62
15,0.16160638888891227,63
15,0.1615094444444677,64
15,0.16150944444446744,65
15,0.1613155555555784,66
15,0.1613155555555784,67
15,0.1614125000000228,68
15,0.04091055555556017,69
15,0.041104444444448864,70
15,0.040716666666670925,71
15,0.04081361111111543,72
15,0.040813611111115415,73
15,0.040716666666671,74
15,0.040716666666671,75
15,0.04071666666667102,76
15,0.041007500000004284,77
15,0.040425833333336846,78
15,0.04042583333333686,79
15,0.04042583333333687,80
15,0.04042583333333687,81
15,0.04023194444444796,82
15,0.039262500000003704,83
15,0.04032888888889346,84
15,0.04032888888889347,85
15,0.13184444444446494,86
15,0.13184444444446494,87
15,0.13184444444446508,88
15,0.13184444444446508,89
15,0.13184444444446564,90
15,0.13184444444446564,91
15,0.13184444444446564,92
15,0.13184444444446566,93
15,0.13184444444446566,94
15,0.1318444444444657,95
15,0.1316369444444642,96
15,0.1316305555555753,97
15,0.13029333333335383,98
15,0.13029333333335383,99
15,0.13029333333335383,100
15,0.13029333333335383,101
15,0.1302933333333538,102
15,0.06204444444445432,103
15,0.06204444444445432,104
15,0.06204444444445432,105
15,0.06204444444445533,106
15,0.06204444444445533,107
15,0.06204444444445531,108
15,0.062044444444455185,109
15,0.06204444444445509,110
15,0.06204444444445474,111
15,0.06049333333334292,112
15,0.06049333333334292,113
15,0.060493333333343086,114
15,0.0604933333333431,115
15,0.060493333333343204,116
15,0.060493333333343204,117
15,0.060493333333343204,118
15,0.060493333333343204,119
15,0.06427416666667374,120
15,0.06446805555556262,121
15,0.06475888888889596,122
15,0.0648558333333404,123
15,0.06504972222222928,124
15,0.06504972222222928,125
15,0.06514666666667374,126
15,0.06514666666667374,127
15,0.06514666666667324,128
15,0.06514666666667322,129
15,0.06514666666667324,130
15,0.06504972222222881,131
15,0.06514666666667325,132
15,0.06514666666667357,133
15,0.06514666666667412,134
15,0.06514666666667422,135
15,0.06514666666667444,136
15,0.04653333333333988,137
15,0.046533333333340386,138
15,0.046533333333340574,139
15,0.04653333333334108,140
15,0.04653333333334108,141
15,0.04653333333334108,142
15,0.04653333333334108,143
15,0.04653333333334108,144
15,0.04653333333334056,145
15,0.046533333333340594,146
15,0.046533333333340594,147
15,0.046166944444450325,148
15,0.04498222222222877,149
15,0.04498222222222877,150
15,0.04498222222222877,151
15,0.04498222222222877,152
15,0.04498222222222877,153
15,0.06359555555556949,154
15,0.06359555555556949,155
15,0.06359555555556949,156
15,0.06359555555556949,157
15,0.06359555555556942,158
15,0.0635955555555696,159
15,0.06359555555556967,160
15,0.06359555555556967,161
15,0.06359555555557068,162
15,0.06359555555557068,163
15,0.06359555555557068,164
15,0.06359555555557068,165
15,0.06359555555557055,166
15,0.06359555555557017,167
15,0.06359555555557017,168
15,0.06204444444445835,169
15,0.06204444444445838,170
15,0.13184444444446472,171
15,0.13184444444446478,172
15,0.13184444444446455,173
15,0.13184444444446428,174
15,0.13184444444446428,175
15,0.13184444444446428,176
15,0.1318444444444643,177
15,0.1318444444444643,178
15,0.1318444444444643,179
15,0.13170833333335158,180
15,0.13087750000001958,181
15,0.1302933333333533,182
15,0.1302933333333535,183
15,0.13029333333335355,184
15,0.1302933333333537,185
15,0.1302933333333537,186
15,0.1302933333333537,187
15,0.08223527777779198,188
15,0.08143333333334812,189
15,0.08143333333334873,190
15,0.0828875000000156,191
15,0.08288750000001563,192
15,0.08288750000001563,193
15,0.08288750000001563,194
15,0.08288750000001563,195
15,0.08288750000001563,196
15,0.08240500000001415,197
15,0.08238694444445871,198
15,0.08237527777779206,199
15,0.08090250000001409,200
15,0.08088416666668069,201
15,0.08087000000001404,202
15,0.080826388888903,203
15,0.08077527777779185,204
15,0.031700833333336315,205
15,0.03160388888889189,206
15,0.03150694444444746,207
15,0.03141000000000304,208
15,0.03141000000000304,209
15,0.03131305555555861,210
15,0.03131305555555861,211
15,0.03150694444444746,212
15,0.03150694444444746,213
15,0.032573333333336146,214
15,0.03247638888889172,215
15,0.03247638888889273,216
15,0.032379444444448305,217
15,0.03170083333333682,218
15,0.03170083333333682,219
15,0.03170083333333682,220
15,0.03170083333333682,221
15,0.02627194444444759,222
15,0.02627194444444759,223
15,0.027629166666670008,224
15,0.028016944444447963,225
15,0.028016944444447914,226
15,0.027532222222225518,227
15,0.02753222222222547,228
15,0.02753222222222547,229
15,0.02753222222222547,230
15,0.025496388888891695,231
15,0.024720833333335735,232
15,0.024623888888891294,233
15,0.024623888888891294,234
15,0.024623888888891294,235
15,0.025981111111114265,236
15,0.025981111111114265,237
15,0.025981111111114265,238
15,0.03674194444444953,239
15,0.03635416666667175,240
15,0.03480305555556019,241
15,0.03480305555556019,242
15,0.03490000000000438,243
15,0.034900000000005135,244
15,0.03625722222222734,245
15,0.03625722222222734,246
15,0.03625722222222734,247
15,0.03625722222222734,248
15,0.03625722222222736,249
15,0.03625722222222737,250
15,0.036257222222227374,251
15,0.036257222222227374,252
15,0.036257222222227374,253
15,0.03625722222222731,254
15,0.03625722222222731,255
22,0.979674166666696,0
22,0.9796616666666964,1
22,0.9789777777778074,2
22,0.9789655555555853,3
22,0.9789400000000298,4
22,0.9789300000000298,5
22,0.9786341666666964,6
22,0.978621111111141,7
22,0.9786138888889186,8
22,0.9785983333333632,9
22,0.9794677777778072,10
22,0.9794569444444738,11
22,0.02675666666666989,12
22,0.026562777777780912,13
22,0.026562777777780912,14
22,0.027920000000002873,15
22,0.027920000000002873,16
22,0.02937416666666975,17
22,0.029761944444447706,18
22,0.02927722222222526,19
22,0.029665000000003217,20
22,0.029665000000003217,21
22,0.02859861111111485,22
22,0.028113888888892404,23
22,0.06601916666667483,24
22,0.06592222222223033,25
22,0.065631388888897,26
22,0.06669777777778653,27
22,0.06650388888889767,28
22,0.06757027777778693,29
22,0.06776416666667573,30
22,0.06795805555556438,31
22,0.06708555555556404,32
22,0.06747333333334206,33
22,0.06660083333334187,34
22,0.0668916666666753,35
22,0.1855516666666946,36
22,0.18526083333336124,37
22,0.1853577777778057,38
22,0.18545472222225098,39
22,0.18613333333336224,40
22,0.1861333333333623,41
22,0.186133333333362,42
22,0.18613333333336202,43
22,0.186133333333362,44
22,0.18599722222224932,45
22,0.18516638888891648,46
22,0.18458222222225015,47
22,0.04255861111111552,48
22,0.04255861111111546,49
22,0.044012777777782223,50
22,0.04410972222222616,51
22,0.04410972222222617,52
22,0.04401277777778167,53
22,0.04410972222222611,54
22,0.0444005555555592,55
22,0.04430361111111473,56
22,0.04517611111111543,57
22,0.04537000000000441,58
22,0.04323722222222712,59
22,0.18613333333336238,60
22,0.18613333333336243,61
22,0.18613333333336254,62
22,0.18613333333336254,63
22,0.18613333333336307,64
22,0.18613333333336307,65
22,0.1861333333333631,66
22,0.1861333333333631,67
22,0.18613333333336307,68
22,0.18613333333336307,69
22,0.1859258333333616,70
22,0.18591944444447267,71
22,0.08686222222223629,72
22,0.0868622222222362,73
22,0.08686222222223625,74
22,0.0868622222222359,75
22,0.0868622222222359,76
22,0.0868622222222369,77
22,0.0868622222222369,78
22,0.0868622222222369,79
22,0.0868622222222369,80
22,0.0868622222222369,81
22,0.0868622222222369,82
22,0.0868622222222369,83
22,0.08918888888890866,84
22,0.08928583333335309,85
22,0.0892858333333539,86
22,0.08880111111113156,87
22,0.0890919444444649,88
22,0.08860722222224258,89
22,0.08831638888890916,90
22,0.08841333333335348,91
22,0.08812250000001964,92
22,0.08909194444446457,93
22,0.08899500000002035,94
22,0.08744388888890853,95
22,0.03257333333333847,96
22,0.03257333333333847,97
22,0.031022222222226645,98
22,0.031022222222226645,99
22,0.031022222222226645,100
22,0.031022222222226645,101
22,0.031022222222226663,102
22,0.031022222222226663,103
22,0.031022222222226663,104
22,0.031022222222227166,105
22,0.031022222222227103,106
22,0.031022222222227357,107
22,0.04721194444445072,108
22,0.048084444444450834,109
22,0.04808444444445109,110
22,0.04808444444445109,111
22,0.04808444444445109,112
22,0.04808444444445109,113
22,0.04808444444445109,114
22,0.04798750000000664,115
22,0.04798750000000664,116
22,0.04798750000000617,117
22,0.04798750000000612,118
22,0.04798750000000617,119
22,0.008531111111111992,120
22,0.008531111111111992,121
22,0.008434166666667535,122
22,0.008434166666667535,123
22,0.008434166666667535,124
22,0.008434166666667535,125
22,0.006980000000000927,126
22,0.006980000000000927,127
22,0.006980000000000927,128
22,0.006980000000000927,129
22,0.006980000000000927,130
22,0.006980000000000927,131
22,0.05176833333334058,132
22,0.0507019444444512,133
22,0.050701944444451176,134
22,0.050701944444451176,135
22,0.05176833333334002,136
22,0.05186527777778446,137
22,0.0519622222222289,138
22,0.0520591666666732,139
22,0.05205916666667344,140
22,0.05322250000000737,141
22,0.0529316666666744,142
22,0.0517683333333411,143
22,0.06049333333334213,144
22,0.060493333333342274,145
22,0.060493333333342385,146
22,0.06049333333334251,147
22,0.05894222222223069,148
22,0.05894222222223069,149
22,0.05894222222223069,150
22,0.0589422222222307,151
22,0.05894222222223072,152
22,0.05894222222223086,153
22,0.05894222222223059,154
22,0.058942222222230896,155
22,0.026368888888892394,156
22,0.026368888888892394,157
22,0.026368888888892394,158
22,0.02617500000000348,159
22,0.02607805555555902,160
22,0.026368888888892394,161
22,0.026368888888892394,162
22,0.026368888888892394,163
22,0.024817777777781075,164
22,0.024817777777781075,165
22,0.024817777777781075,166
22,0.024817777777781075,167
22,0.18797527777780504,168
22,0.18778138888891616,169
22,0.18710277777780515,170
22,0.186908888888916,171
22,0.18710277777780476,172
22,0.18681194444447144,173
22,0.18690888888891588,174
22,0.18719972222224915,175
22,0.1872966666666941,176
22,0.1874905555555834,177
22,0.1874905555555835,178
22,0.1892355555555804,179
22,0.18913861111113622,180
22,0.18904166666669187,181
22,0.18913861111113633,182
22,0.18875083333335851,183
22,0.18855694444446972,184
22,0.1872966666666907,185
22,0.18758750000002408,186
22,0.18768444444446883,187
22,0.18768444444446883,188
22,0.18768444444446927,189
22,0.027144444444447538,190
22,0.02714444444444855,191
22,0.028598611111115453,192
22,0.028598611111115453,193
22,0.028598611111115422,194
22,0.028598611111115422,195
22,0.028598611111114915,196
22,0.028598611111114915,197
22,0.028598611111114915,198
22,0.027047500000003093,199
22,0.027047500000003093,200
22,0.032573333333337236,201
22,0.03257333333333722,202
22,0.03257333333333722,203
22,0.03257333333333722,204
22,0.03257333333333723,205
22,0.0325733333333375,206
22,0.032573333333337506,207
22,0.032573333333337506,208
22,0.032573333333337506,209
22,0.032573333333337444,210
22,0.031022222222226378,211
22,0.11570555555557681,212
22,0.11568722222224341,213
22,0.11567305555557662,214
22,0.11543555555557623,215
22,0.11557833333335409,216
22,0.11548722222224411,217
22,0.11468527777780013,218
22,0.11478222222224461,219
22,0.11429972222224345,220
22,0.11418472222224346,221
22,0.11417305555557682,222
22,0.03722666666667217,223
22,0.03722666666667217,224
22,0.037226666666672154,225
22,0.03722666666667244,226
22,0.03722666666667244,227
22,0.03722666666667244,228
22,0.03722666666667301,229
22,0.037226666666673194,230
22,0.03722666666667338,231
22,0.03686027777778261,232
22,0.03567555555556105,233
22,0.041880000000003394,234
22,0.04149222222222563,235
22,0.04149222222222562,236
22,0.04149222222222587,237
22,0.04178305555555921,238
22,0.04178305555555971,239
22,0.04168611111111527,240
22,0.04178305555555971,241
22,0.04023194444444789,242
22,0.04032888888889227,243
22,0.04032888888889227,244
22,0.017837777777779392,245
22,0.017837777777779392,246
22,0.017837777777779392,247
22,0.0178377777777804,248
22,0.01812861111111368,249
22,0.016383611111113004,250
22,0.017450000000001686,251
22,0.017353055555557263,252
22,0.017353055555557263,253
22,0.017353055555557263,254
22,0.017353055555557263,255
29,0.9828486111111637,0
29,0.9835922222222744,1
29,0.9834900000000522,2
29,0.9831952777778301,3
29,0.9833663888889411,4
29,0.9829602777778302,5
29,0.9827752777778305,6
29,0.9827308333333856,7
29,0.9826286111111637,8
29,0.030925277777781462,9
29,0.03024666666667004,10
29,0.029858888888892085,11
29,0.029858888888892085,12
29,0.028404722222225634,13
29,0.0286955555555591,14
29,0.028986388888892062,15
29,0.02956805555555906,16
29,0.030925277777781444,17
29,0.06815194444445341,18
29,0.06834583333334238,19
29,0.06873361111112032,20
29,0.0684427777777867,21
29,0.06815194444445331,22
29,0.06805500000000883,23
29,0.06970305555556518,24
29,0.06834583333334233,25
29,0.0685397222222312,26
29,0.24633583333337133,27
29,0.24701444444448248,28
29,0.24701444444448228,29
29,0.24720833333337092,30
29,0.2472083333333709,31
29,0.24701444444448195,32
29,0.24687833333337014,33
29,0.24604750000003744,34
29,0.2456572222222603,35
29,0.04721194444444835,36
29,0.04740583333333733,37
29,0.04624250000000424,38
29,0.04730888888889341,39
29,0.04721194444444886,40
29,0.04730888888889361,41
29,0.04633944444444868,42
29,0.04692111111111509,43
29,0.04682416666667059,44
29,0.24817777777781683,45
29,0.24817777777781738,46
29,0.24817777777781738,47
29,0.24817777777781724,48
29,0.24817777777781727,49
29,0.24817777777781683,50
29,0.24817777777781702,51
29,0.24797027777781552,52
29,0.24796388888892712,53
